CAS	Chemical	A	B	C	D	E	Tmin	Tmax
75-07-0	Acetaldehyde	115100.00000000	-433.0000000	1.42500000	0.00000000	0.0000000	150.15	294.00
60-35-5	Acetamide	102300.00000000	128.7000000	0.00000000	0.00000000	0.0000000	354.15	571.00
64-19-7	Acetic acid	139640.00000000	-320.8000000	0.89850000	0.00000000	0.0000000	289.81	391.05
108-24-7	Acetic anhydride	36600.00000000	511.0000000	0.00000000	0.00000000	0.0000000	250.00	350.00
67-64-1	Acetone	135600.00000000	-177.0000000	0.28370000	0.00068900	0.0000000	178.45	329.44
75-05-8	Acetonitrile	97582.00000000	-122.2000000	0.34085000	0.00000000	0.0000000	229.32	354.75
74-86-2	Acetylene	-122020.00000000	3082.7000000	-15.89500000	0.02773200	0.0000000	192.40	250.00
107-02-8	Acrolein	103090.00000000	-247.8000000	1.03430000	0.00000000	0.0000000	253.00	379.50
79-10-7	Acrylic acid	55300.00000000	300.0000000	0.00000000	0.00000000	0.0000000	286.15	375.00
107-13-1	Acrylonitrile	109900.00000000	-109.7500000	0.35441000	0.00000000	0.0000000	189.63	400.00
132259-10-0	Air	-214460.00000000	9185.1000000	-106.12000000	0.41616000	0.0000000	75.00	115.00
100-66-3	Anisole	150940.00000000	93.4550000	0.23602000	0.00000000	0.0000000	298.15	484.20
7440-37-1	Argon	134390.00000000	-1989.4000000	11.04300000	0.00000000	0.0000000	83.78	135.00
55-21-0	Benzamide	161440.00000000	260.6600000	0.00000000	0.00000000	0.0000000	403.00	563.15
71-43-2	Benzene	129440.00000000	-169.5000000	0.64781000	0.00000000	0.0000000	278.68	353.24
108-98-5	Benzenethiol	119780.00000000	180.3400000	0.00000000	0.00000000	0.0000000	258.27	442.29
65-85-0	Benzoic acid	-5480.00000000	647.1200000	0.00000000	0.00000000	0.0000000	395.45	450.00
100-47-0	Benzonitrile	93383.00000000	242.6100000	0.00000000	0.00000000	0.0000000	260.40	464.15
119-61-9	Benzophenone	156130.00000000	454.4900000	0.00000000	0.00000000	0.0000000	321.35	640.00
100-51-6	Benzyl alcohol	-334997.00000000	3644.2100000	-7.77514000	0.00591102	0.0000000	257.85	478.60
539-30-0	Benzyl ethyl ether	87500.00000000	480.0000000	0.00000000	0.00000000	0.0000000	275.65	458.15
100-53-8	Benzyl mercaptan	100320.00000000	346.8900000	0.00000000	0.00000000	0.0000000	243.95	472.03
92-52-4	Biphenyl	121770.00000000	429.3000000	0.00000000	0.00000000	0.0000000	342.20	533.37
7726-95-6	Bromine	179400.00000000	-667.1100000	1.07010000	0.00000000	0.0000000	265.90	331.90
108-86-1	Bromobenzene	121600.00000000	-9.4500000	0.35800000	0.00000000	0.0000000	293.15	495.08
74-96-4	Bromoethane	94364.00000000	-109.1200000	0.44032000	0.00000000	0.0000000	160.00	320.00
74-83-9	Bromomethane	129730.00000000	-596.5400000	2.16000000	-0.00242340	0.0000000	184.45	276.71
590-19-2	"1,2-Butadiene"	135150.00000000	-311.1400000	0.97007000	-0.00015230	0.0000000	136.95	290.00
106-99-0	"1,3-Butadiene"	128860.00000000	-323.1000000	1.01500000	0.00003200	0.0000000	165.00	350.00
106-97-8	Butane	191030.00000000	-1675.0000000	12.50000000	-0.03874000	0.0000461	134.86	400.00
71-36-3	1-Butanol	191200.00000000	-730.4000000	2.29980000	0.00000000	0.0000000	183.85	391.90
78-92-2	2-Butanol	426790.00000000	-3694.6000000	13.82800000	-0.01350000	0.0000000	158.45	372.90
106-98-9	1-Butene	182050.00000000	-1611.0000000	11.96300000	-0.03745400	0.0000450	87.80	380.00
